case_id,start_date,review_days,approval_days,processing_days,review_end,approval_end,process_end,total_duration_days
93,2024-01-26,1,6,3,2024-01-27,2024-02-02,2024-02-05,10
94,2024-03-29,1,3,2,2024-03-30,2024-04-02,2024-04-04,6
95,2024-02-29,3,6,8,2024-03-03,2024-03-09,2024-03-17,17
96,2024-02-10,4,1,2,2024-02-14,2024-02-15,2024-02-17,7
97,2024-01-29,1,2,8,2024-01-30,2024-02-01,2024-02-09,11
98,2024-01-15,4,3,5,2024-01-19,2024-01-22,2024-01-27,12
99,2024-02-14,3,2,7,2024-02-17,2024-02-19,2024-02-26,12
100,2024-03-05,1,3,9,2024-03-06,2024-03-09,2024-03-18,13
101,2024-03-29,4,5,9,2024-04-02,2024-04-07,2024-04-16,18
102,2024-03-11,1,4,4,2024-03-12,2024-03-16,2024-03-20,9
103,2024-01-09,3,5,9,2024-01-12,2024-01-17,2024-01-26,17
104,2024-03-28,4,6,8,2024-04-01,2024-04-07,2024-04-15,18
105,2024-01-01,1,2,6,2024-01-02,2024-01-04,2024-01-10,9
106,2024-01-08,3,6,2,2024-01-11,2024-01-17,2024-01-19,11
107,2024-03-28,1,4,8,2024-03-29,2024-04-02,2024-04-10,13
108,2024-03-03,1,3,6,2024-03-04,2024-03-07,2024-03-13,10
109,2024-01-11,2,4,7,2024-01-13,2024-01-17,2024-01-24,13
110,2024-03-21,2,1,9,2024-03-23,2024-03-24,2024-04-02,12
111,2024-01-08,3,4,7,2024-01-11,2024-01-15,2024-01-22,14
112,2024-02-04,2,1,9,2024-02-06,2024-02-07,2024-02-16,12
113,2024-02-04,3,4,2,2024-02-07,2024-02-11,2024-02-13,9
114,2024-02-02,2,1,3,2024-02-04,2024-02-05,2024-02-08,6
115,2024-01-05,1,2,2,2024-01-06,2024-01-08,2024-01-10,5
116,2024-02-10,3,6,5,2024-02-13,2024-02-19,2024-02-24,14
117,2024-01-28,3,6,8,2024-01-31,2024-02-06,2024-02-14,17
118,2024-01-07,1,5,4,2024-01-08,2024-01-13,2024-01-17,10
119,2024-03-13,3,6,3,2024-03-16,2024-03-22,2024-03-25,12
120,2024-03-12,3,3,2,2024-03-15,2024-03-18,2024-03-20,8
121,2024-01-12,2,4,6,2024-01-14,2024-01-18,2024-01-24,12
122,2024-02-03,3,5,3,2024-02-06,2024-02-11,2024-02-14,11
123,2024-02-02,4,3,8,2024-02-06,2024-02-09,2024-02-17,15
124,2024-02-17,1,3,9,2024-02-18,2024-02-21,2024-03-01,13
125,2024-01-23,2,1,3,2024-01-25,2024-01-26,2024-01-29,6
126,2024-03-02,2,6,9,2024-03-04,2024-03-10,2024-03-19,17
127,2024-03-28,4,2,8,2024-04-01,2024-04-03,2024-04-11,14
128,2024-02-06,1,2,2,2024-02-07,2024-02-09,2024-02-11,5
129,2024-02-13,1,5,8,2024-02-14,2024-02-19,2024-02-27,14
130,2024-03-26,2,2,3,2024-03-28,2024-03-30,2024-04-02,7
131,2024-02-04,3,4,6,2024-02-07,2024-02-11,2024-02-17,13
132,2024-03-05,2,2,7,2024-03-07,2024-03-09,2024-03-16,11
133,2024-02-16,1,5,3,2024-02-17,2024-02-22,2024-02-25,9
134,2024-03-18,4,2,8,2024-03-22,2024-03-24,2024-04-01,14
135,2024-01-03,2,4,7,2024-01-05,2024-01-09,2024-01-16,13
136,2024-01-01,1,1,8,2024-01-02,2024-01-03,2024-01-11,10
137,2024-01-05,2,5,6,2024-01-07,2024-01-12,2024-01-18,13
138,2024-03-30,3,1,8,2024-04-02,2024-04-03,2024-04-11,12
139,2024-01-14,2,1,2,2024-01-16,2024-01-17,2024-01-19,5
140,2024-01-27,2,1,4,2024-01-29,2024-01-30,2024-02-03,7
141,2024-01-09,1,3,9,2024-01-10,2024-01-13,2024-01-22,13
142,2024-03-19,1,6,9,2024-03-20,2024-03-26,2024-04-04,16
143,2024-01-15,1,3,3,2024-01-16,2024-01-19,2024-01-22,7
144,2024-03-30,2,6,4,2024-04-01,2024-04-07,2024-04-11,12
145,2024-02-11,3,1,8,2024-02-14,2024-02-15,2024-02-23,12
146,2024-03-17,4,5,6,2024-03-21,2024-03-26,2024-04-01,15
147,2024-02-20,4,6,3,2024-02-24,2024-03-01,2024-03-04,13
148,2024-03-03,1,4,8,2024-03-04,2024-03-08,2024-03-16,13
149,2024-02-21,1,4,7,2024-02-22,2024-02-26,2024-03-04,12
150,2024-01-04,2,2,5,2024-01-06,2024-01-08,2024-01-13,9
151,2024-01-23,4,6,8,2024-01-27,2024-02-02,2024-02-10,18
152,2024-01-15,1,5,4,2024-01-16,2024-01-21,2024-01-25,10
153,2024-02-12,3,3,3,2024-02-15,2024-02-18,2024-02-21,9
154,2024-01-29,3,1,4,2024-02-01,2024-02-02,2024-02-06,8
155,2024-02-05,1,2,3,2024-02-06,2024-02-08,2024-02-11,6
156,2024-01-13,1,4,8,2024-01-14,2024-01-18,2024-01-26,13
157,2024-02-01,4,3,2,2024-02-05,2024-02-08,2024-02-10,9
158,2024-03-11,4,3,7,2024-03-15,2024-03-18,2024-03-25,14
159,2024-02-28,2,1,8,2024-03-01,2024-03-02,2024-03-10,11
160,2024-03-26,4,6,9,2024-03-30,2024-04-05,2024-04-14,19
161,2024-01-28,3,4,4,2024-01-31,2024-02-04,2024-02-08,11
162,2024-03-06,3,5,5,2024-03-09,2024-03-14,2024-03-19,13
163,2024-02-11,1,3,5,2024-02-12,2024-02-15,2024-02-20,9
164,2024-02-14,4,1,6,2024-02-18,2024-02-19,2024-02-25,11
165,2024-03-02,2,5,3,2024-03-04,2024-03-09,2024-03-12,10
166,2024-02-26,3,6,4,2024-02-29,2024-03-06,2024-03-10,13
167,2024-01-06,3,4,6,2024-01-09,2024-01-13,2024-01-19,13
168,2024-01-28,2,6,4,2024-01-30,2024-02-05,2024-02-09,12
169,2024-01-28,2,3,9,2024-01-30,2024-02-02,2024-02-11,14
170,2024-02-13,3,5,3,2024-02-16,2024-02-21,2024-02-24,11
171,2024-03-24,3,5,8,2024-03-27,2024-04-01,2024-04-09,16
172,2024-01-30,2,5,8,2024-02-01,2024-02-06,2024-02-14,15
173,2024-03-02,3,3,5,2024-03-05,2024-03-08,2024-03-13,11
174,2024-03-15,1,3,8,2024-03-16,2024-03-19,2024-03-27,12
175,2024-03-29,1,6,8,2024-03-30,2024-04-05,2024-04-13,15
176,2024-03-02,2,2,9,2024-03-04,2024-03-06,2024-03-15,13
177,2024-01-01,4,6,2,2024-01-05,2024-01-11,2024-01-13,12
178,2024-01-27,2,4,5,2024-01-29,2024-02-02,2024-02-07,11
179,2024-03-02,2,1,6,2024-03-04,2024-03-05,2024-03-11,9
180,2024-03-17,4,5,7,2024-03-21,2024-03-26,2024-04-02,16
181,2024-01-03,4,2,2,2024-01-07,2024-01-09,2024-01-11,8
182,2024-03-10,4,1,6,2024-03-14,2024-03-15,2024-03-21,11
183,2024-03-12,1,2,3,2024-03-13,2024-03-15,2024-03-18,6
184,2024-01-27,3,6,2,2024-01-30,2024-02-05,2024-02-07,11
185,2024-01-09,1,3,9,2024-01-10,2024-01-13,2024-01-22,13
186,2024-03-02,3,5,6,2024-03-05,2024-03-10,2024-03-16,14
187,2024-02-06,1,6,3,2024-02-07,2024-02-13,2024-02-16,10
188,2024-02-20,3,1,5,2024-02-23,2024-02-24,2024-02-29,9
189,2024-02-13,1,1,7,2024-02-14,2024-02-15,2024-02-22,9
190,2024-01-24,4,1,3,2024-01-28,2024-01-29,2024-02-01,8
191,2024-03-19,2,1,8,2024-03-21,2024-03-22,2024-03-30,11
192,2024-02-28,1,1,4,2024-02-29,2024-03-01,2024-03-05,6
193,2024-02-01,3,2,3,2024-02-04,2024-02-06,2024-02-09,8
194,2024-03-28,4,6,3,2024-04-01,2024-04-07,2024-04-10,13
195,2024-02-21,1,5,7,2024-02-22,2024-02-27,2024-03-05,13
196,2024-03-02,1,3,4,2024-03-03,2024-03-06,2024-03-10,8
197,2024-02-27,4,3,8,2024-03-02,2024-03-05,2024-03-13,15
198,2024-02-21,1,6,6,2024-02-22,2024-02-28,2024-03-05,13
199,2024-01-12,2,6,6,2024-01-14,2024-01-20,2024-01-26,14
200,2024-02-08,1,3,3,2024-02-09,2024-02-12,2024-02-15,7
201,2024-01-02,2,3,9,2024-01-04,2024-01-07,2024-01-16,14
202,2024-01-03,2,2,9,2024-01-05,2024-01-07,2024-01-16,13
203,2024-02-25,4,4,4,2024-02-29,2024-03-04,2024-03-08,12
204,2024-03-21,1,5,4,2024-03-22,2024-03-27,2024-03-31,10
205,2024-02-28,4,1,8,2024-03-03,2024-03-04,2024-03-12,13
206,2024-01-02,1,4,7,2024-01-03,2024-01-07,2024-01-14,12
207,2024-01-02,1,6,5,2024-01-03,2024-01-09,2024-01-14,12
208,2024-02-23,3,3,6,2024-02-26,2024-02-29,2024-03-06,12
209,2024-03-27,1,4,7,2024-03-28,2024-04-01,2024-04-08,12
210,2024-01-01,4,5,2,2024-01-05,2024-01-10,2024-01-12,11
211,2024-01-19,2,6,6,2024-01-21,2024-01-27,2024-02-02,14
212,2024-01-02,1,1,7,2024-01-03,2024-01-04,2024-01-11,9
213,2024-02-22,3,1,6,2024-02-25,2024-02-26,2024-03-03,10
214,2024-02-13,4,5,5,2024-02-17,2024-02-22,2024-02-27,14
215,2024-03-30,1,5,2,2024-03-31,2024-04-05,2024-04-07,8
216,2024-02-01,4,3,9,2024-02-05,2024-02-08,2024-02-17,16
217,2024-03-10,3,1,9,2024-03-13,2024-03-14,2024-03-23,13
218,2024-02-01,3,6,5,2024-02-04,2024-02-10,2024-02-15,14
219,2024-03-08,4,4,8,2024-03-12,2024-03-16,2024-03-24,16
220,2024-02-24,1,6,2,2024-02-25,2024-03-02,2024-03-04,9
221,2024-03-15,2,2,3,2024-03-17,2024-03-19,2024-03-22,7
222,2024-02-25,3,2,7,2024-02-28,2024-03-01,2024-03-08,12
223,2024-01-17,1,5,2,2024-01-18,2024-01-23,2024-01-25,8
224,2024-02-07,1,3,8,2024-02-08,2024-02-11,2024-02-19,12
225,2024-01-24,2,2,8,2024-01-26,2024-01-28,2024-02-05,12
226,2024-03-09,3,1,5,2024-03-12,2024-03-13,2024-03-18,9
227,2024-03-10,3,6,6,2024-03-13,2024-03-19,2024-03-25,15
228,2024-03-26,1,6,2,2024-03-27,2024-04-02,2024-04-04,9
229,2024-01-11,1,5,7,2024-01-12,2024-01-17,2024-01-24,13
230,2024-01-16,2,4,2,2024-01-18,2024-01-22,2024-01-24,8
231,2024-03-13,2,5,4,2024-03-15,2024-03-20,2024-03-24,11
232,2024-02-28,3,4,6,2024-03-02,2024-03-06,2024-03-12,13
233,2024-03-10,4,5,7,2024-03-14,2024-03-19,2024-03-26,16
234,2024-03-20,3,5,9,2024-03-23,2024-03-28,2024-04-06,17
235,2024-01-03,1,5,7,2024-01-04,2024-01-09,2024-01-16,13
236,2024-01-20,3,4,3,2024-01-23,2024-01-27,2024-01-30,10
237,2024-02-28,4,4,5,2024-03-03,2024-03-07,2024-03-12,13
238,2024-02-05,2,5,3,2024-02-07,2024-02-12,2024-02-15,10
239,2024-01-19,4,2,7,2024-01-23,2024-01-25,2024-02-01,13
240,2024-03-30,4,3,6,2024-04-03,2024-04-06,2024-04-12,13
241,2024-03-07,4,3,2,2024-03-11,2024-03-14,2024-03-16,9
242,2024-01-19,2,3,9,2024-01-21,2024-01-24,2024-02-02,14
243,2024-01-20,4,4,2,2024-01-24,2024-01-28,2024-01-30,10
244,2024-03-11,4,4,6,2024-03-15,2024-03-19,2024-03-25,14
245,2024-02-21,4,2,7,2024-02-25,2024-02-27,2024-03-05,13
246,2024-02-02,1,3,8,2024-02-03,2024-02-06,2024-02-14,12
247,2024-02-09,4,3,2,2024-02-13,2024-02-16,2024-02-18,9
248,2024-02-08,2,5,8,2024-02-10,2024-02-15,2024-02-23,15
249,2024-03-22,4,4,2,2024-03-26,2024-03-30,2024-04-01,10
250,2024-01-01,4,3,2,2024-01-05,2024-01-08,2024-01-10,9
251,2024-01-11,2,6,9,2024-01-13,2024-01-19,2024-01-28,17
252,2024-02-26,4,2,5,2024-03-01,2024-03-03,2024-03-08,11
253,2024-03-29,2,6,5,2024-03-31,2024-04-06,2024-04-11,13
254,2024-02-19,4,6,4,2024-02-23,2024-02-29,2024-03-04,14
255,2024-01-23,2,2,3,2024-01-25,2024-01-27,2024-01-30,7
256,2024-01-31,4,6,6,2024-02-04,2024-02-10,2024-02-16,16
257,2024-02-11,4,3,6,2024-02-15,2024-02-18,2024-02-24,13
258,2024-01-07,1,4,6,2024-01-08,2024-01-12,2024-01-18,11
259,2024-01-16,1,2,4,2024-01-17,2024-01-19,2024-01-23,7
260,2024-03-30,4,5,5,2024-04-03,2024-04-08,2024-04-13,14
261,2024-02-29,4,6,7,2024-03-04,2024-03-10,2024-03-17,17
262,2024-01-02,3,2,8,2024-01-05,2024-01-07,2024-01-15,13
263,2024-01-01,2,1,9,2024-01-03,2024-01-04,2024-01-13,12
264,2024-02-17,3,1,8,2024-02-20,2024-02-21,2024-02-29,12
265,2024-01-12,1,4,7,2024-01-13,2024-01-17,2024-01-24,12
266,2024-03-09,1,3,9,2024-03-10,2024-03-13,2024-03-22,13
267,2024-02-06,1,4,4,2024-02-07,2024-02-11,2024-02-15,9
268,2024-02-01,1,4,7,2024-02-02,2024-02-06,2024-02-13,12
269,2024-01-09,4,4,6,2024-01-13,2024-01-17,2024-01-23,14
270,2024-01-19,1,4,3,2024-01-20,2024-01-24,2024-01-27,8
271,2024-02-17,4,5,2,2024-02-21,2024-02-26,2024-02-28,11
272,2024-03-20,4,5,8,2024-03-24,2024-03-29,2024-04-06,17
273,2024-01-03,1,2,5,2024-01-04,2024-01-06,2024-01-11,8
274,2024-01-20,1,1,5,2024-01-21,2024-01-22,2024-01-27,7
275,2024-01-24,2,4,4,2024-01-26,2024-01-30,2024-02-03,10
276,2024-02-23,3,2,9,2024-02-26,2024-02-28,2024-03-08,14
277,2024-02-02,1,1,5,2024-02-03,2024-02-04,2024-02-09,7
278,2024-01-24,2,6,6,2024-01-26,2024-02-01,2024-02-07,14
279,2024-03-15,2,3,8,2024-03-17,2024-03-20,2024-03-28,13
280,2024-03-12,3,5,7,2024-03-15,2024-03-20,2024-03-27,15
281,2024-02-05,4,6,6,2024-02-09,2024-02-15,2024-02-21,16
282,2024-02-07,1,1,4,2024-02-08,2024-02-09,2024-02-13,6
283,2024-03-24,3,6,6,2024-03-27,2024-04-02,2024-04-08,15
284,2024-03-29,1,3,7,2024-03-30,2024-04-02,2024-04-09,11
285,2024-01-25,2,1,3,2024-01-27,2024-01-28,2024-01-31,6
286,2024-01-18,2,6,4,2024-01-20,2024-01-26,2024-01-30,12
287,2024-03-22,4,5,3,2024-03-26,2024-03-31,2024-04-03,12
288,2024-03-06,2,5,2,2024-03-08,2024-03-13,2024-03-15,9
289,2024-02-23,2,2,3,2024-02-25,2024-02-27,2024-03-01,7
290,2024-02-04,3,6,2,2024-02-07,2024-02-13,2024-02-15,11
291,2024-03-20,1,4,2,2024-03-21,2024-03-25,2024-03-27,7
292,2024-03-01,1,6,3,2024-03-02,2024-03-08,2024-03-11,10
293,2024-02-10,3,1,4,2024-02-13,2024-02-14,2024-02-18,8
294,2024-02-02,4,1,9,2024-02-06,2024-02-07,2024-02-16,14
295,2024-03-08,1,6,7,2024-03-09,2024-03-15,2024-03-22,14
296,2024-02-02,2,3,6,2024-02-04,2024-02-07,2024-02-13,11
297,2024-01-14,1,5,6,2024-01-15,2024-01-20,2024-01-26,12
298,2024-01-21,2,1,7,2024-01-23,2024-01-24,2024-01-31,10
299,2024-02-17,4,5,8,2024-02-21,2024-02-26,2024-03-05,17
300,2024-01-20,3,1,8,2024-01-23,2024-01-24,2024-02-01,12
301,2024-01-08,1,2,2,2024-01-09,2024-01-11,2024-01-13,5
302,2024-01-07,3,4,2,2024-01-10,2024-01-14,2024-01-16,9
303,2024-03-07,1,1,4,2024-03-08,2024-03-09,2024-03-13,6
304,2024-01-17,2,5,5,2024-01-19,2024-01-24,2024-01-29,12
305,2024-02-02,3,2,3,2024-02-05,2024-02-07,2024-02-10,8
306,2024-02-17,1,1,2,2024-02-18,2024-02-19,2024-02-21,4
307,2024-03-16,2,3,6,2024-03-18,2024-03-21,2024-03-27,11
308,2024-02-28,3,4,4,2024-03-02,2024-03-06,2024-03-10,11
309,2024-03-26,3,1,3,2024-03-29,2024-03-30,2024-04-02,7
310,2024-01-22,1,2,4,2024-01-23,2024-01-25,2024-01-29,7
311,2024-01-30,1,3,3,2024-01-31,2024-02-03,2024-02-06,7
312,2024-02-07,1,6,3,2024-02-08,2024-02-14,2024-02-17,10
313,2024-02-20,2,2,7,2024-02-22,2024-02-24,2024-03-02,11
314,2024-02-23,1,2,2,2024-02-24,2024-02-26,2024-02-28,5
315,2024-01-08,3,3,9,2024-01-11,2024-01-14,2024-01-23,15
316,2024-01-27,3,2,4,2024-01-30,2024-02-01,2024-02-05,9
317,2024-01-27,1,3,9,2024-01-28,2024-01-31,2024-02-09,13
318,2024-01-21,1,1,4,2024-01-22,2024-01-23,2024-01-27,6
319,2024-01-30,4,3,7,2024-02-03,2024-02-06,2024-02-13,14
320,2024-01-28,3,3,6,2024-01-31,2024-02-03,2024-02-09,12
321,2024-03-04,2,4,9,2024-03-06,2024-03-10,2024-03-19,15
322,2024-03-09,4,3,6,2024-03-13,2024-03-16,2024-03-22,13
323,2024-03-01,1,3,8,2024-03-02,2024-03-05,2024-03-13,12
324,2024-02-17,1,6,2,2024-02-18,2024-02-24,2024-02-26,9
325,2024-01-19,3,1,2,2024-01-22,2024-01-23,2024-01-25,6
326,2024-01-04,1,4,5,2024-01-05,2024-01-09,2024-01-14,10
327,2024-02-04,2,6,7,2024-02-06,2024-02-12,2024-02-19,15
328,2024-03-04,3,5,6,2024-03-07,2024-03-12,2024-03-18,14
329,2024-02-18,1,1,3,2024-02-19,2024-02-20,2024-02-23,5
330,2024-01-17,3,1,4,2024-01-20,2024-01-21,2024-01-25,8
331,2024-02-13,1,5,2,2024-02-14,2024-02-19,2024-02-21,8
332,2024-01-30,1,3,9,2024-01-31,2024-02-03,2024-02-12,13
333,2024-02-15,1,6,4,2024-02-16,2024-02-22,2024-02-26,11
334,2024-01-06,2,2,4,2024-01-08,2024-01-10,2024-01-14,8
335,2024-02-06,2,4,5,2024-02-08,2024-02-12,2024-02-17,11
336,2024-01-24,3,2,6,2024-01-27,2024-01-29,2024-02-04,11
337,2024-02-15,1,5,2,2024-02-16,2024-02-21,2024-02-23,8
338,2024-02-22,1,1,4,2024-02-23,2024-02-24,2024-02-28,6
339,2024-02-29,2,1,2,2024-03-02,2024-03-03,2024-03-05,5
340,2024-03-03,1,4,3,2024-03-04,2024-03-08,2024-03-11,8
341,2024-03-25,2,1,5,2024-03-27,2024-03-28,2024-04-02,8
342,2024-02-01,1,1,3,2024-02-02,2024-02-03,2024-02-06,5
343,2024-03-27,3,4,2,2024-03-30,2024-04-03,2024-04-05,9
344,2024-02-02,1,6,8,2024-02-03,2024-02-09,2024-02-17,15
345,2024-03-07,1,6,9,2024-03-08,2024-03-14,2024-03-23,16
346,2024-01-18,4,4,2,2024-01-22,2024-01-26,2024-01-28,10
347,2024-01-25,2,5,6,2024-01-27,2024-02-01,2024-02-07,13
348,2024-02-23,1,1,4,2024-02-24,2024-02-25,2024-02-29,6
349,2024-02-27,1,1,4,2024-02-28,2024-02-29,2024-03-04,6
350,2024-03-07,4,5,3,2024-03-11,2024-03-16,2024-03-19,12
351,2024-02-15,4,6,9,2024-02-19,2024-02-25,2024-03-05,19
352,2024-01-24,2,3,5,2024-01-26,2024-01-29,2024-02-03,10
353,2024-02-01,4,3,8,2024-02-05,2024-02-08,2024-02-16,15
354,2024-02-16,3,3,7,2024-02-19,2024-02-22,2024-02-29,13
355,2024-03-26,4,6,9,2024-03-30,2024-04-05,2024-04-14,19
356,2024-01-23,3,6,4,2024-01-26,2024-02-01,2024-02-05,13
357,2024-03-06,2,5,6,2024-03-08,2024-03-13,2024-03-19,13
358,2024-01-27,2,1,9,2024-01-29,2024-01-30,2024-02-08,12
359,2024-01-02,2,5,3,2024-01-04,2024-01-09,2024-01-12,10
360,2024-03-30,2,5,3,2024-04-01,2024-04-06,2024-04-09,10
361,2024-01-17,2,6,7,2024-01-19,2024-01-25,2024-02-01,15
362,2024-02-02,3,3,6,2024-02-05,2024-02-08,2024-02-14,12
363,2024-01-09,3,2,5,2024-01-12,2024-01-14,2024-01-19,10
364,2024-02-12,2,1,9,2024-02-14,2024-02-15,2024-02-24,12
365,2024-02-17,4,6,6,2024-02-21,2024-02-27,2024-03-04,16
366,2024-02-08,1,3,5,2024-02-09,2024-02-12,2024-02-17,9
